

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 15 16:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/12/2022 GMT
    25                           ; 
    26                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18875 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     0007                     	;# 
    66     0008                     	;# 
    67     0009                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     000D                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0017                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001C                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001D                     	;# 
    89     001E                     	;# 
    90     001F                     	;# 
    91     008C                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008E                     	;# 
    96     008F                     	;# 
    97     0090                     	;# 
    98     0090                     	;# 
    99     0091                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     010C                     	;# 
   113     010D                     	;# 
   114     010E                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0110                     	;# 
   118     0110                     	;# 
   119     0111                     	;# 
   120     0112                     	;# 
   121     0112                     	;# 
   122     0113                     	;# 
   123     0114                     	;# 
   124     0114                     	;# 
   125     0115                     	;# 
   126     0116                     	;# 
   127     0116                     	;# 
   128     0117                     	;# 
   129     0119                     	;# 
   130     0119                     	;# 
   131     0119                     	;# 
   132     011A                     	;# 
   133     011A                     	;# 
   134     011A                     	;# 
   135     011B                     	;# 
   136     011B                     	;# 
   137     011B                     	;# 
   138     011B                     	;# 
   139     011B                     	;# 
   140     011C                     	;# 
   141     011C                     	;# 
   142     011C                     	;# 
   143     011D                     	;# 
   144     011D                     	;# 
   145     011D                     	;# 
   146     011E                     	;# 
   147     011E                     	;# 
   148     011E                     	;# 
   149     011F                     	;# 
   150     011F                     	;# 
   151     011F                     	;# 
   152     011F                     	;# 
   153     011F                     	;# 
   154     018C                     	;# 
   155     018D                     	;# 
   156     018E                     	;# 
   157     018F                     	;# 
   158     0190                     	;# 
   159     0191                     	;# 
   160     0192                     	;# 
   161     0196                     	;# 
   162     0197                     	;# 
   163     0198                     	;# 
   164     0199                     	;# 
   165     019A                     	;# 
   166     019B                     	;# 
   167     019C                     	;# 
   168     020C                     	;# 
   169     020C                     	;# 
   170     020D                     	;# 
   171     020E                     	;# 
   172     020F                     	;# 
   173     020F                     	;# 
   174     0210                     	;# 
   175     0210                     	;# 
   176     0211                     	;# 
   177     0211                     	;# 
   178     0212                     	;# 
   179     0212                     	;# 
   180     0213                     	;# 
   181     0214                     	;# 
   182     0215                     	;# 
   183     0215                     	;# 
   184     0216                     	;# 
   185     0216                     	;# 
   186     0217                     	;# 
   187     0217                     	;# 
   188     0218                     	;# 
   189     0218                     	;# 
   190     0219                     	;# 
   191     021A                     	;# 
   192     021B                     	;# 
   193     021B                     	;# 
   194     021C                     	;# 
   195     021C                     	;# 
   196     021D                     	;# 
   197     021D                     	;# 
   198     021E                     	;# 
   199     021F                     	;# 
   200     028C                     	;# 
   201     028C                     	;# 
   202     028D                     	;# 
   203     028D                     	;# 
   204     028E                     	;# 
   205     028F                     	;# 
   206     0290                     	;# 
   207     0290                     	;# 
   208     0291                     	;# 
   209     0292                     	;# 
   210     0292                     	;# 
   211     0293                     	;# 
   212     0293                     	;# 
   213     0294                     	;# 
   214     0295                     	;# 
   215     0296                     	;# 
   216     0296                     	;# 
   217     0297                     	;# 
   218     0298                     	;# 
   219     0298                     	;# 
   220     0299                     	;# 
   221     0299                     	;# 
   222     029A                     	;# 
   223     029B                     	;# 
   224     029C                     	;# 
   225     029C                     	;# 
   226     029D                     	;# 
   227     030C                     	;# 
   228     030C                     	;# 
   229     030D                     	;# 
   230     030E                     	;# 
   231     030F                     	;# 
   232     0310                     	;# 
   233     0310                     	;# 
   234     0311                     	;# 
   235     0312                     	;# 
   236     0313                     	;# 
   237     0314                     	;# 
   238     0314                     	;# 
   239     0315                     	;# 
   240     0316                     	;# 
   241     0317                     	;# 
   242     0318                     	;# 
   243     0318                     	;# 
   244     0319                     	;# 
   245     031A                     	;# 
   246     031B                     	;# 
   247     031C                     	;# 
   248     031C                     	;# 
   249     031D                     	;# 
   250     031E                     	;# 
   251     031F                     	;# 
   252     038C                     	;# 
   253     038C                     	;# 
   254     038D                     	;# 
   255     038E                     	;# 
   256     0390                     	;# 
   257     0390                     	;# 
   258     0391                     	;# 
